,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,italy_sicily_punic_i4798,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05",anatolia_n,,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original",10,2,1,2,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.531
Armenia_ChL                                  0.065
Steppe_MLBA                                  0.199
Tunisia_N                                     0.03
Megiddo_MLBA_original                        0.176
prob                                      0.533262
nested-p                                       NaN
nested_p_with_Anatolia_N               3.53318e-05
nested_p_with_Armenia_ChL                 0.510033
nested_p_with_Steppe_MLBA                0.0162928
nested_p_with_Tunisia_N                1.11022e-16
nested_p_with_Megiddo_MLBA_original       0.281673
Name: 775, dtype: object","feasible                                    True
Anatolia_N                                 0.627
Armenia_ChL                                0.165
Steppe_MLBA                                0.153
Tunisia_N                                  0.055
Megiddo_MLBA_original                          0
prob                                    0.515113
nested-p                                0.281673
nested_p_with_Anatolia_N                       0
nested_p_with_Armenia_ChL              0.0991601
nested_p_with_Steppe_MLBA               0.011183
nested_p_with_Tunisia_N                 0.103225
nested_p_with_Megiddo_MLBA_original     0.281673
Name: 776, dtype: object","feasible                                      True
Anatolia_N                                   0.525
Armenia_ChL                                      0
Steppe_MLBA                                   0.23
Tunisia_N                                     0.02
Megiddo_MLBA_original                        0.224
prob                                      0.588808
nested-p                                  0.510033
nested_p_with_Anatolia_N               2.14677e-06
nested_p_with_Armenia_ChL                 0.510033
nested_p_with_Steppe_MLBA              9.11493e-13
nested_p_with_Tunisia_N                   0.318767
nested_p_with_Megiddo_MLBA_original      0.0634818
Name: 779, dtype: object","feasible                                    True
Anatolia_N                                  0.64
Armenia_ChL                                0.232
Steppe_MLBA                                0.128
Tunisia_N                                      0
Megiddo_MLBA_original                          0
prob                                    0.369694
nested-p                                0.148525
nested_p_with_Anatolia_N                       0
nested_p_with_Armenia_ChL              0.0484877
nested_p_with_Steppe_MLBA              0.0185441
nested_p_with_Tunisia_N                 0.103225
nested_p_with_Megiddo_MLBA_original            1
Name: 781, dtype: object","feasible                                      True
Anatolia_N                                   0.562
Armenia_ChL                                  0.396
Steppe_MLBA                                      0
Tunisia_N                                    0.042
Megiddo_MLBA_original                            0
prob                                      0.146319
nested-p                                 0.0224268
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL              1.02139e-11
nested_p_with_Steppe_MLBA                 0.011183
nested_p_with_Tunisia_N                   0.184251
nested_p_with_Megiddo_MLBA_original       0.176838
Name: 782, dtype: object","feasible                                      True
Anatolia_N                                   0.558
Armenia_ChL                                  0.427
Steppe_MLBA                                      0
Tunisia_N                                        0
Megiddo_MLBA_original                        0.015
prob                                      0.105894
nested-p                                 0.0125504
nested_p_with_Anatolia_N               1.79539e-09
nested_p_with_Armenia_ChL                        0
nested_p_with_Steppe_MLBA                        1
nested_p_with_Tunisia_N                  0.0840393
nested_p_with_Megiddo_MLBA_original       0.437816
Name: 783, dtype: object","feasible                                      True
Anatolia_N                                   0.707
Armenia_ChL                                      0
Steppe_MLBA                                  0.238
Tunisia_N                                    0.056
Megiddo_MLBA_original                            0
prob                                      0.364668
nested-p                                  0.143848
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                0.0991601
nested_p_with_Steppe_MLBA              1.53433e-12
nested_p_with_Tunisia_N                   0.050373
nested_p_with_Megiddo_MLBA_original      0.0634818
Name: 784, dtype: object","feasible                                      True
Anatolia_N                                   0.499
Armenia_ChL                                      0
Steppe_MLBA                                  0.231
